 Date        Time          BatteryV ArrayV  LoadV   currC    currL    RTS    Ambient  MPPT  cstate    Ah_C   Ah_L Alarm 
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
S	U	N	S	A	V	E	R	 	N	O	T	 	C	O	N	N	E	C	T	E	D	 	T	O	 	U	S	B
